match_date,home_team,away_team,season,actual_result,predicted_result,correct,prob_H,prob_D,prob_A,elo_diff,home_xg,away_xg,xg_diff,dc_home_attack,dc_away_defence,form_home_5,form_away_5,rest_days_home,rest_days_away
2023-08-11,Burnley,Man City,2023-2024,A,A,True,0.0608906236144692,0.1753649935969263,0.7637443827886043,-335.22213362379944,1.29,1.15,0.14,1.04,1.011,15.0,6.9,7,4
2023-08-12,Sheffield United,Crystal Palace,2023-2024,A,A,True,0.0841782459328951,0.1835008133172934,0.7323209407498114,10.661519617473688,1.35,1.1,0.25,0.854,1.125,8.1,6.6,5,6
2023-08-12,Bournemouth,West Ham,2023-2024,D,D,True,0.2480703839745546,0.5617460569620312,0.1901835590634143,-31.86898015974953,1.66,1.35,0.31,1.273,1.092,5.9,7.6,7,6
2023-08-13,Chelsea,Liverpool,2023-2024,D,D,True,0.1773396085010293,0.6640883688689203,0.1585720226300502,-197.5847638578516,1.89,1.97,-0.08,0.989,0.71,8.3,12.3,10,7
2023-08-14,Man United,Wolves,2023-2024,H,H,True,0.561442218445735,0.1861140905509262,0.2524436910033388,178.7416698534455,1.47,1.43,0.04,1.062,1.196,1.7,3.3,4,10
2023-08-19,Wolves,Brighton,2023-2024,A,A,True,0.1564852334005476,0.3189139616989003,0.524600804900552,-123.29401467055207,1.17,1.23,-0.06,1.264,1.253,3.3,8.3,6,3
2023-08-20,West Ham,Chelsea,2023-2024,H,A,False,0.3159072589974587,0.1309564077457523,0.5531363332567889,-8.37049292498773,2.1,1.2,0.9,0.956,0.843,12.7,11.5,5,6
2023-08-20,Aston Villa,Everton,2023-2024,H,H,True,0.850669601661592,0.1006700332213811,0.0486603651170267,155.68674097801727,1.9,0.66,1.24,0.877,0.996,4.7,9.5,10,3
2023-08-21,Crystal Palace,Arsenal,2023-2024,A,A,True,0.0867673073921238,0.1674681991669739,0.7457644934409022,-161.87075646888047,1.03,1.31,-0.28,0.728,1.094,3.0,8.1,4,5
2023-08-26,Brighton,West Ham,2023-2024,A,A,True,0.0825742059938592,0.1565052986877652,0.7609204953183755,115.76833526779296,1.76,0.99,0.77,1.265,0.981,9.8,11.6,6,4
